//1111111111111111111111111111111111111111111111111111111111111111111111
000000 00000 00000 00001 00000 100000		// add R1, R0, R0
001000 00000 00010 0000000000101000		// addi R2, R0, 40
000000 00000 00000 00100 00000 100000		// add R4, R0, R0
000000 00001 00010 00011 00000 101010		// LOOP: slt R3, R1, R2
000100 00011 00000 0000000000000100		// beq R3, R0, END-LOOP
100011 00001 00101 0000001111101000		// lw R5, 1000(R1)
000000 00100 00101 00100 00000 100000		// add R4, R4, R5
001000 00001 00001 0000000000000100		// addi R1, R1, 4
000010 00000000000000000000001100		// J LOOP
101011 00000 00100 0000011111010000		// END-LOOP: sw R4, 2000(R0)

//2222222222222222222222222222222222222222222222222222222222222222222222
000000 00000 00000 00001 00000 100000		// add R1, R0, R0
001000 00000 00010 0000000001010000		// addi R2, R0, 80
000000 00000 00000 01000 00000 100000		// add R8, R0, R0
100011 00001 00100 0000001111101000		// lw R4, 1000(R1)
000000 00001 00010 00011 00000 101010		// LOOP: slt R3, R1, R2
000100 00011 00000 0000000000000010		// beq R3, R0, END-LOOP
100011 00001 00101 0000001111101000		// lw R5, 1000(R1)
000000 00100 00101 00110 00000 101010		// slt R6, R4, R5
000100 00110 00000 0000000000000010		// beq R6, R0, CONTINUE
100011 00001 00100 0000001111101000		// lw R4, 1000(R1)
000000 01000 00000 00111 00000 100000		// add R7, R8, R0
001000 01000 01000 0000000000000001		// CONTINUE: addi R8, R8, 1
001000 00001 00001 0000000000000100		// addi R1, R1, 4
000010 00000000000000000000010000		// J LOOP
101011 00000 00100 0000011111010000		// END-LOOP: sw R4, 2000(R0)
101011 00000 00111 0000011111010100		// sw R7, 2004(R0)
